id,label
GCF_000192315,Helicobacter pylori 2017
HPYL985080,Helicobacter pylori 2018
HPY,Helicobacter pylori 26695
GCF_000178935-HMP,Helicobacter pylori 35A
HPYL290847,Helicobacter pylori 51
HPYL684950,Helicobacter pylori 52
GCF_000213135-HMP,Helicobacter pylori 83
HPYL869727,Helicobacter pylori 908
GCF_000333835,Helicobacter pylori A45
HPYL1055531,Helicobacter pylori Aklavik117
HPYL1055532,Helicobacter pylori Aklavik86
HPYL592205,Helicobacter pylori B38
GCF_000196755,Helicobacter pylori B8
HPYL1407462,Helicobacter pylori BM012A
HPYL1407463,Helicobacter pylori BM012S
GCF_000258845,Helicobacter pylori CCUG 17874
GCF_000275185,Helicobacter pylori CPY1962
HPYL765964,Helicobacter pylori Cuz20
HPYL1055527,Helicobacter pylori ELS37
HPYL866344,Helicobacter pylori F16
HPYL866345,Helicobacter pylori F30
HPYL102608,Helicobacter pylori F32
HPYL866346,Helicobacter pylori F57
GCF_000281675,Helicobacter pylori FD423
HPYL563041,Helicobacter pylori G27
GCF_000310005-HMP,Helicobacter pylori GAM100Ai
GCF_000344945,Helicobacter pylori GAM101Biv
GCF_000344945-HMP,Helicobacter pylori GAM101Biv
GCF_000344965,Helicobacter pylori GAM103Bi
GCF_000344965-HMP,Helicobacter pylori GAM103Bi
GCF_000344985-HMP,Helicobacter pylori GAM105Ai
GCF_000345005-HMP,Helicobacter pylori GAM112Ai
GCF_000345025-HMP,Helicobacter pylori GAM114Ai
GCF_000345045-HMP,Helicobacter pylori GAM115Ai
GCF_000455765-HMP,Helicobacter pylori GAM117Ai
GCF_000345085-HMP,Helicobacter pylori GAM118Bi
GCF_000345105-HMP,Helicobacter pylori GAM119Bi
GCF_000345125-HMP,Helicobacter pylori GAM120Ai
GCF_000345145-HMP,Helicobacter pylori GAM121Aii
GCF_000345065-HMP,Helicobacter pylori GAM201Ai
GCF_000345165-HMP,Helicobacter pylori GAM210Bi
GCF_000345185-HMP,Helicobacter pylori GAM231Ai
GCF_000345205-HMP,Helicobacter pylori GAM239Bi
GCF_000345225,Helicobacter pylori GAM244Ai
GCF_000345225-HMP,Helicobacter pylori GAM244Ai
GCF_000345245-HMP,Helicobacter pylori GAM245Ai
GCF_000345265,Helicobacter pylori GAM246Ai
GCF_000345265-HMP,Helicobacter pylori GAM246Ai
GCF_000345285,Helicobacter pylori GAM249T
GCF_000345285-HMP,Helicobacter pylori GAM249T
GCF_000345305,Helicobacter pylori GAM250AFi
GCF_000345305-HMP,Helicobacter pylori GAM250AFi
GCF_000345325-HMP,Helicobacter pylori GAM250T
GCF_000345345,Helicobacter pylori GAM252Bi
GCF_000345345-HMP,Helicobacter pylori GAM252Bi
GCF_000345365-HMP,Helicobacter pylori GAM252T
GCF_000345385-HMP,Helicobacter pylori GAM254Ai
GCF_000345405-HMP,Helicobacter pylori GAM260ASi
GCF_000345425-HMP,Helicobacter pylori GAM260Bi
GCF_000345445-HMP,Helicobacter pylori GAM260BSi
GCF_000345465-HMP,Helicobacter pylori GAM263BFi
GCF_000345485-HMP,Helicobacter pylori GAM264Ai
GCF_000345505,Helicobacter pylori GAM265BSii
GCF_000345505-HMP,Helicobacter pylori GAM265BSii
GCF_000345525,Helicobacter pylori GAM268Bii
GCF_000345525-HMP,Helicobacter pylori GAM268Bii
GCF_000345545,Helicobacter pylori GAM270ASi
GCF_000345545-HMP,Helicobacter pylori GAM270ASi
GCF_000345565,Helicobacter pylori GAM42Ai
GCF_000345565-HMP,Helicobacter pylori GAM42Ai
GCF_000345585,Helicobacter pylori GAM71Ai
GCF_000345585-HMP,Helicobacter pylori GAM71Ai
GCF_000345605,Helicobacter pylori GAM80Ai
GCF_000345605-HMP,Helicobacter pylori GAM80Ai
GCF_000345625,Helicobacter pylori GAM83Bi
GCF_000345625-HMP,Helicobacter pylori GAM83Bi
GCF_000345645,Helicobacter pylori GAM83T
GCF_000345645-HMP,Helicobacter pylori GAM83T
GCF_000345665,Helicobacter pylori GAM93Bi
GCF_000345665-HMP,Helicobacter pylori GAM93Bi
GCF_000345685,Helicobacter pylori GAM96Ai
GCF_000345685-HMP,Helicobacter pylori GAM96Ai
GCF_000185205,Helicobacter pylori Gambia94/24
GCF_000345705-HMP,Helicobacter pylori GAMchJs106B
GCF_000346815,Helicobacter pylori GAMchJs114i
GCF_000346815-HMP,Helicobacter pylori GAMchJs114i
GCF_000346835,Helicobacter pylori GAMchJs117Ai
GCF_000346835-HMP,Helicobacter pylori GAMchJs117Ai
GCF_000346855-HMP,Helicobacter pylori GAMchJs124i
GCF_000346875-HMP,Helicobacter pylori GAMchJs136i
GCF_000275165,Helicobacter pylori Hp A-16
GCF_000275265,Helicobacter pylori Hp A-17
GCF_000275285,Helicobacter pylori Hp A-20
GCF_000274025,Helicobacter pylori Hp A-26
GCF_000274045,Helicobacter pylori Hp A-27
GCF_000273825,Helicobacter pylori Hp A-8
GCF_000275245,Helicobacter pylori Hp H-16
GCF_000274505,Helicobacter pylori Hp H-18
GCF_000274145,Helicobacter pylori Hp H-4
GCF_000273805,Helicobacter pylori Hp H-41
GCF_000273925,Helicobacter pylori Hp H-44
GCF_000273945,Helicobacter pylori Hp H-45
GCF_000274365,Helicobacter pylori Hp H-5b
GCF_000274105,Helicobacter pylori Hp H-6
GCF_000274085,Helicobacter pylori Hp H-9
GCF_000274965,Helicobacter pylori Hp M1
GCF_000274985,Helicobacter pylori Hp M2
GCF_000274885,Helicobacter pylori Hp M3
GCF_000275545,Helicobacter pylori Hp M4
GCF_000275025,Helicobacter pylori Hp M5
GCF_000275005,Helicobacter pylori Hp M6
GCF_000275485,Helicobacter pylori Hp M9
GCF_000274785,Helicobacter pylori Hp P-1
GCF_000274205,Helicobacter pylori Hp P-11
GCF_000274385,Helicobacter pylori Hp P-11b
HPYL992079,Helicobacter pylori Hp P-13
GCF_000274405,Helicobacter pylori Hp P-13b
GCF_000274285,Helicobacter pylori Hp P-15
GCF_000274425,Helicobacter pylori Hp P-15b
GCF_000274305,Helicobacter pylori Hp P-16
GCF_000274445,Helicobacter pylori Hp P-1b
GCF_000274325,Helicobacter pylori Hp P-23
HPYL992084,Helicobacter pylori Hp P-25
GCF_000274465,Helicobacter pylori Hp P-25c
GCF_000275145,Helicobacter pylori Hp P-25d
GCF_000275385,Helicobacter pylori Hp P-26
GCF_000275345,Helicobacter pylori Hp P-28b
GCF_000274825,Helicobacter pylori Hp P-3
GCF_000275405,Helicobacter pylori Hp P-30
GCF_000275525,Helicobacter pylori Hp P-3b
GCF_000274845,Helicobacter pylori Hp P-4
GCF_000275365,Helicobacter pylori Hp P-4c
GCF_000274745,Helicobacter pylori Hp P-4d
GCF_000275445,Helicobacter pylori Hp P-62
GCF_000274345,Helicobacter pylori Hp P-74
GCF_000274245,Helicobacter pylori Hp P-8
GCF_000274765,Helicobacter pylori Hp P-8b
GCF_000345725-HMP,Helicobacter pylori HP116Bi
GCF_000345745-HMP,Helicobacter pylori HP250AFii
GCF_000345765-HMP,Helicobacter pylori HP250AFiii
GCF_000345785-HMP,Helicobacter pylori HP250AFiV
GCF_000345805-HMP,Helicobacter pylori HP250ASi
GCF_000345825-HMP,Helicobacter pylori HP250ASii
GCF_000345845-HMP,Helicobacter pylori HP250BFi
GCF_000345865-HMP,Helicobacter pylori HP250BFii
GCF_000345885,Helicobacter pylori HP250BFiii
GCF_000345885-HMP,Helicobacter pylori HP250BFiii
GCF_000345905-HMP,Helicobacter pylori HP250BFiV
GCF_000345925,Helicobacter pylori HP250BSi
GCF_000345925-HMP,Helicobacter pylori HP250BSi
GCF_000345945,Helicobacter pylori HP260AFi
GCF_000345945-HMP,Helicobacter pylori HP260AFi
GCF_000345965,Helicobacter pylori HP260AFii
GCF_000345965-HMP,Helicobacter pylori HP260AFii
GCF_000345985,Helicobacter pylori HP260ASii
GCF_000345985-HMP,Helicobacter pylori HP260ASii
GCF_000346005,Helicobacter pylori HP260BFii
GCF_000346005-HMP,Helicobacter pylori HP260BFii
GCF_000346025,Helicobacter pylori HP260Bi
GCF_000346025-HMP,Helicobacter pylori HP260Bi
GCF_000258825,Helicobacter pylori HP2RS
HPYL357544,Helicobacter pylori HPAG1
HPYL499171,Helicobacter pylori HPKX_438_AG0C1
HPYL499172,Helicobacter pylori HPKX_438_CA4C1
HPYL1163743,Helicobacter pylori HUP-B14
HPYL907238,Helicobacter pylori India7
HPYL85963,Helicobacter pylori J99
HPYL907237,Helicobacter pylori Lithuania75
GCF_000285895,Helicobacter pylori N6
GCF_000256075,Helicobacter pylori NAB47
GCF_000256035,Helicobacter pylori NAD1
GCF_900478295,Helicobacter pylori NCTC 11637 (SC)
GCF_000285235,Helicobacter pylori NQ1671
GCF_000285135,Helicobacter pylori NQ1701
GCF_000285175,Helicobacter pylori NQ1707
GCF_000285095,Helicobacter pylori NQ1712
GCF_000285075,Helicobacter pylori NQ315
GCF_000285115,Helicobacter pylori NQ352
GCF_000285215,Helicobacter pylori NQ367
GCF_000285155,Helicobacter pylori NQ392
GCF_000274625,Helicobacter pylori NQ4044
GCF_000274605,Helicobacter pylori NQ4053
GCF_000285195,Helicobacter pylori NQ4060
GCF_000274585,Helicobacter pylori NQ4076
GCF_000274565,Helicobacter pylori NQ4099
GCF_000274545,Helicobacter pylori NQ4110
GCF_000274525,Helicobacter pylori NQ4161
GCF_000285255,Helicobacter pylori NQ4191
GCF_000274905,Helicobacter pylori NQ4200
GCF_000274945,Helicobacter pylori NQ4216
GCF_000274925,Helicobacter pylori NQ4228
HPYL1248725,Helicobacter pylori OK113
HPYL1248726,Helicobacter pylori OK310
HPYL570508,Helicobacter pylori P12
HPY-PANGENOME-NEW,Helicobacter pylori Pan-Genome
HPYL1163742,Helicobacter pylori PeCan18
HPYL765963,Helicobacter pylori PeCan4
GCF_001991095,Helicobacter pylori PMSS1
GCF_000224535,Helicobacter pylori Puno120
HPYL1055529,Helicobacter pylori Puno135
GCF_000299855,Helicobacter pylori R018c
GCF_000299695,Helicobacter pylori R030b
GCF_000299715,Helicobacter pylori R036d
GCF_000299775,Helicobacter pylori R046Wa
GCF_000299795,Helicobacter pylori R055a
HPYL1234365,Helicobacter pylori Rif1
HPYL1234600,Helicobacter pylori Rif2
HPYL1055530,Helicobacter pylori Santal49
GCF_000148915,Helicobacter pylori Sat464
HPYL1163740,Helicobacter pylori Shi112
HPYL1163741,Helicobacter pylori Shi169
HPYL1163739,Helicobacter pylori Shi417
HPYL512562,Helicobacter pylori Shi470
HPYL765962,Helicobacter pylori SJM180
HPYL1352356,Helicobacter pylori SouthAfrica20
HPYL907239,Helicobacter pylori SouthAfrica7
GCF_002005525,Helicobacter pylori SS1
HPYL1311573,Helicobacter pylori UM032
HPYL1321939,Helicobacter pylori UM037
HPYL1321940,Helicobacter pylori UM066
HPYL1321941,Helicobacter pylori UM298
GCF_000392475,Helicobacter pylori UM299
GCF_000349465,Helicobacter pylori UMB_G1
HPYL637913,Helicobacter pylori v225d
GCF_000262655,Helicobacter pylori XZ274